SafeGPtrArrayHandle_Dispose_mEC245DEB021C0DC3BA74E80B202049AC198096C8	System.Void Mono.SafeGPtrArrayHandle::Dispose()	mscorlib
SafeGPtrArrayHandle_get_Length_m5F09438379A2372A92EA78B5F1E719D6072BEC6E	System.Int32 Mono.SafeGPtrArrayHandle::get_Length()	mscorlib
SafeGPtrArrayHandle_get_Item_m0417A32AA69F65032DE50E6168189B231CF29BB5	System.IntPtr Mono.SafeGPtrArrayHandle::get_Item(System.Int32)	mscorlib
SafeStringMarshal_StringToUtf8_icall_m16E73320703B8E340FD31C90C4E5161A33DC5BA6	System.IntPtr Mono.SafeStringMarshal::StringToUtf8_icall(System.String&)	mscorlib
SafeStringMarshal_StringToUtf8_m5F299E8BDAED80F19E8FFDAC76378B7435430A27	System.IntPtr Mono.SafeStringMarshal::StringToUtf8(System.String)	mscorlib
SafeStringMarshal_GFree_m4C0195D7BE2E671CFA77F40B3349D01D97940E3F	System.Void Mono.SafeStringMarshal::GFree(System.IntPtr)	mscorlib
SafeStringMarshal__ctor_m45953FD7665BA4526596D2D30A9BF2141B037AA8	System.Void Mono.SafeStringMarshal::.ctor(System.String)	mscorlib
SafeStringMarshal_get_Value_m33E0497DD37A963B09B47083091BE63D90C06CBC	System.IntPtr Mono.SafeStringMarshal::get_Value()	mscorlib
SafeStringMarshal_Dispose_m34D77253DF878A33052EEA9771C93252C2B02A0F	System.Void Mono.SafeStringMarshal::Dispose()	mscorlib
SmallXmlParser__ctor_mD1AE9A75F441E331A19E111706DC130F64F7B83A	System.Void Mono.Xml.SmallXmlParser::.ctor()	mscorlib
SmallXmlParser_Error_m3F640CECF90C00645752DDF52A1DA3536BEC6568	System.Exception Mono.Xml.SmallXmlParser::Error(System.String)	mscorlib
SmallXmlParser_UnexpectedEndError_m49611771ED1216C9DF756338DDDB97B227F81FB9	System.Exception Mono.Xml.SmallXmlParser::UnexpectedEndError()	mscorlib
SmallXmlParser_IsNameChar_mF93D58506A1B3E4407F50B04793005D10899A0BE	System.Boolean Mono.Xml.SmallXmlParser::IsNameChar(System.Char,System.Boolean)	mscorlib
SmallXmlParser_IsWhitespace_m66E95B828FFBD98E1A8C7B53F334F1C746FA7221	System.Boolean Mono.Xml.SmallXmlParser::IsWhitespace(System.Int32)	mscorlib
SmallXmlParser_SkipWhitespaces_m47DD8BD20F773B8E7854DBEB1BFF705B61BEF311	System.Void Mono.Xml.SmallXmlParser::SkipWhitespaces()	mscorlib
SmallXmlParser_HandleWhitespaces_mD1E22581F64763EED215226E814A765473E97D7D	System.Void Mono.Xml.SmallXmlParser::HandleWhitespaces()	mscorlib
SmallXmlParser_SkipWhitespaces_mDC28EBFD4733F067C178259ACB05862C60AA7C2F	System.Void Mono.Xml.SmallXmlParser::SkipWhitespaces(System.Boolean)	mscorlib
SmallXmlParser_Peek_mD173A8049A313FE6B94687AB8AEA3A3E98B5E7DD	System.Int32 Mono.Xml.SmallXmlParser::Peek()	mscorlib
SmallXmlParser_Read_m6FD131F7AC40E5B591FF5473083C69E4CBBA9F0C	System.Int32 Mono.Xml.SmallXmlParser::Read()	mscorlib
SmallXmlParser_Expect_m21286B905098308BBA7DD06FE553C65C059031F3	System.Void Mono.Xml.SmallXmlParser::Expect(System.Int32)	mscorlib
SmallXmlParser_ReadUntil_mDC60A5A463115D6539E27E81420AD54105242D64	System.String Mono.Xml.SmallXmlParser::ReadUntil(System.Char,System.Boolean)	mscorlib
SmallXmlParser_ReadName_mD407A500AC7F1519047ABE64F978064CA4CA87B6	System.String Mono.Xml.SmallXmlParser::ReadName()	mscorlib
SmallXmlParser_Parse_mDBDCE208B61E525047652DEFB54D2B75695E0CBA	System.Void Mono.Xml.SmallXmlParser::Parse(System.IO.TextReader,Mono.Xml.SmallXmlParser/IContentHandler)	mscorlib
SmallXmlParser_Cleanup_mB4BE7BFA8E2FAB80B40172E98FC750083EED982F	System.Void Mono.Xml.SmallXmlParser::Cleanup()	mscorlib
SmallXmlParser_ReadContent_m2EAB63A9A7EA70F4A524AF223B2B699CEE50DD93	System.Void Mono.Xml.SmallXmlParser::ReadContent()	mscorlib
SmallXmlParser_HandleBufferedContent_mA1EAFD112B1289A13B471498995E75F409AFE5EE	System.Void Mono.Xml.SmallXmlParser::HandleBufferedContent()	mscorlib
SmallXmlParser_ReadCharacters_m5C6573F4EBB4EE6123BF5A53E9E6989AF024D4A7	System.Void Mono.Xml.SmallXmlParser::ReadCharacters()	mscorlib
SmallXmlParser_ReadReference_m33EEC080ACA6D08AD59AC077D37B8554DCD72E15	System.Void Mono.Xml.SmallXmlParser::ReadReference()	mscorlib
SmallXmlParser_ReadCharacterReference_mBA7ADD269054BF1D6C751B0B7434A70AF5BAD9A7	System.Int32 Mono.Xml.SmallXmlParser::ReadCharacterReference()	mscorlib
SmallXmlParser_ReadAttribute_m68F93A21DBAA757306E4A8469E563A86A5C37E09	System.Void Mono.Xml.SmallXmlParser::ReadAttribute(Mono.Xml.SmallXmlParser/AttrListImpl)	mscorlib
SmallXmlParser_ReadCDATASection_m959663B4552B92B7040E13B23BB395905EC50BA1	System.Void Mono.Xml.SmallXmlParser::ReadCDATASection()	mscorlib
SmallXmlParser_ReadComment_m1D1D6B2E2C6C7C532717D1989E1B5A3CAA998684	System.Void Mono.Xml.SmallXmlParser::ReadComment()	mscorlib
NULL	System.Void Mono.Xml.SmallXmlParser/IContentHandler::OnStartParsing(Mono.Xml.SmallXmlParser)	mscorlib
NULL	System.Void Mono.Xml.SmallXmlParser/IContentHandler::OnEndParsing(Mono.Xml.SmallXmlParser)	mscorlib
NULL	System.Void Mono.Xml.SmallXmlParser/IContentHandler::OnStartElement(System.String,Mono.Xml.SmallXmlParser/IAttrList)	mscorlib
NULL	System.Void Mono.Xml.SmallXmlParser/IContentHandler::OnEndElement(System.String)	mscorlib
NULL	System.Void Mono.Xml.SmallXmlParser/IContentHandler::OnProcessingInstruction(System.String,System.String)	mscorlib
NULL	System.Void Mono.Xml.SmallXmlParser/IContentHandler::OnChars(System.String)	mscorlib
NULL	System.Void Mono.Xml.SmallXmlParser/IContentHandler::OnIgnorableWhitespace(System.String)	mscorlib
NULL	System.String Mono.Xml.SmallXmlParser/IAttrList::GetValue(System.Int32)	mscorlib
NULL	System.String Mono.Xml.SmallXmlParser/IAttrList::GetValue(System.String)	mscorlib
NULL	System.String[] Mono.Xml.SmallXmlParser/IAttrList::get_Names()	mscorlib
NULL	System.String[] Mono.Xml.SmallXmlParser/IAttrList::get_Values()	mscorlib
AttrListImpl_GetValue_m0BBA966FD39D11E25F2DFAD943172AF9D9DDFDED	System.String Mono.Xml.SmallXmlParser/AttrListImpl::GetValue(System.Int32)	mscorlib
AttrListImpl_GetValue_m55BCF5C0D3EF063230E5A06869667BF398B30EEF	System.String Mono.Xml.SmallXmlParser/AttrListImpl::GetValue(System.String)	mscorlib
AttrListImpl_get_Names_mDBC3BA14CD60EC2FD45471AB4FE62EC443C4B469	System.String[] Mono.Xml.SmallXmlParser/AttrListImpl::get_Names()	mscorlib
AttrListImpl_get_Values_mFC1DA9F412537B574BF86F1592BB0CC253324BC1	System.String[] Mono.Xml.SmallXmlParser/AttrListImpl::get_Values()	mscorlib
AttrListImpl_Clear_m928937942612617F5E5EC6B1849942D831C34E41	System.Void Mono.Xml.SmallXmlParser/AttrListImpl::Clear()	mscorlib
AttrListImpl_Add_m809157F38C92F7E9BB2463BE1F4A35703536B4FD	System.Void Mono.Xml.SmallXmlParser/AttrListImpl::Add(System.String,System.String)	mscorlib
AttrListImpl__ctor_mC0D30F283DD1CC3CF56E56ED29462F421FAF98FC	System.Void Mono.Xml.SmallXmlParser/AttrListImpl::.ctor()	mscorlib
SmallXmlParserException__ctor_mA574796034F0F01B0A66CCEB66097F0CA729A27B	System.Void Mono.Xml.SmallXmlParserException::.ctor(System.String,System.Int32,System.Int32)	mscorlib
MonoPInvokeCallbackAttribute__ctor_m074347E9E2DF3ADF5EFF0F1BAC92E1D5D2C3B521	System.Void Mono.Interop.MonoPInvokeCallbackAttribute::.ctor(System.Type)	mscorlib
CodePointIndexer__ctor_m795A291D258C73A5AD0D38F8A0E3007AE3B56D62	System.Void Mono.Globalization.Unicode.CodePointIndexer::.ctor(System.Int32[],System.Int32[],System.Int32,System.Int32)	mscorlib
CodePointIndexer_ToIndex_m5B3502DBB6A1CCDBA58E160B8CFA9625AE80EFF4	System.Int32 Mono.Globalization.Unicode.CodePointIndexer::ToIndex(System.Int32)	mscorlib
TableRange__ctor_m2BA1ACE9CAB66F5A86AE0534524AF41C63618E1D	System.Void Mono.Globalization.Unicode.CodePointIndexer/TableRange::.ctor(System.Int32,System.Int32,System.Int32)	mscorlib
TailoringInfo__ctor_m8FE45B7864406D005E092AD69597178C4F081F4E	System.Void Mono.Globalization.Unicode.TailoringInfo::.ctor(System.Int32,System.Int32,System.Int32,System.Boolean)	mscorlib
Contraction__ctor_m393EA5668662462C9EB8D30405E2BC0D007E954C	System.Void Mono.Globalization.Unicode.Contraction::.ctor(System.Int32,System.Char[],System.String,System.Byte[])	mscorlib
ContractionComparer_Compare_m76E1EEA597F015701BFDAAF18A2678C0E1CC676E	System.Int32 Mono.Globalization.Unicode.ContractionComparer::Compare(Mono.Globalization.Unicode.Contraction,Mono.Globalization.Unicode.Contraction)	mscorlib
ContractionComparer__ctor_mB4EA5A722C5583D0D50CD88937D0A90BA8603826	System.Void Mono.Globalization.Unicode.ContractionComparer::.ctor()	mscorlib
ContractionComparer__cctor_mBC1A74B4B50023A57D183D737F0C07CDFECBCF0E	System.Void Mono.Globalization.Unicode.ContractionComparer::.cctor()	mscorlib
Level2Map__ctor_m2171A26B3D0F4CE222E9B83CEA97ACF486DA7B0B	System.Void Mono.Globalization.Unicode.Level2Map::.ctor(System.Byte,System.Byte)	mscorlib
MSCompatUnicodeTable_GetTailoringInfo_mB25850226E6CEABF5AC34B2A168E33FF9BB5D930	Mono.Globalization.Unicode.TailoringInfo Mono.Globalization.Unicode.MSCompatUnicodeTable::GetTailoringInfo(System.Int32)	mscorlib
MSCompatUnicodeTable_BuildTailoringTables_m799DB61E22220EB93396E091DE35ABB161061BBA	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::BuildTailoringTables(System.Globalization.CultureInfo,Mono.Globalization.Unicode.TailoringInfo,Mono.Globalization.Unicode.Contraction[]&,Mono.Globalization.Unicode.Level2Map[]&)	mscorlib
MSCompatUnicodeTable_SetCJKReferences_m3DA5CF30FE174CBAAB26D496FD7C5ED5A5C54070	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::SetCJKReferences(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
MSCompatUnicodeTable_Category_m901E734DD977E1CE752480BBF162A60E069BEF33	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Category(System.Int32)	mscorlib
MSCompatUnicodeTable_Level1_m872E781969947F0D27078ABA702E6E6BAD123A27	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level1(System.Int32)	mscorlib
MSCompatUnicodeTable_Level2_m43E56E2872610B1D0D0F5425BEC16C9E41A47B29	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level2(System.Int32)	mscorlib
MSCompatUnicodeTable_Level3_m7519532BBA21DB48ED74A40A55E8514CAEFB8624	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level3(System.Int32)	mscorlib
MSCompatUnicodeTable_IsIgnorable_m2E451C7224CA6AB118D01FDF7158AC3D4C1C9B06	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsIgnorable(System.Int32,System.Byte)	mscorlib
MSCompatUnicodeTable_IsIgnorableNonSpacing_mA6CB8EC17AEE637FC216B6D288846AF12C2135E4	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsIgnorableNonSpacing(System.Int32)	mscorlib
MSCompatUnicodeTable_ToKanaTypeInsensitive_m3E4E4DC538A41C6D672A1EEF4C8F1DD4D19D6F1D	System.Int32 Mono.Globalization.Unicode.MSCompatUnicodeTable::ToKanaTypeInsensitive(System.Int32)	mscorlib
MSCompatUnicodeTable_ToWidthCompat_mE7DA75A49B8982E9A6FCE01F876700FC86E85F3D	System.Int32 Mono.Globalization.Unicode.MSCompatUnicodeTable::ToWidthCompat(System.Int32)	mscorlib
MSCompatUnicodeTable_HasSpecialWeight_mE205A091AF6DF903438315ED44D4A2195A6E90E5	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::HasSpecialWeight(System.Char)	mscorlib
MSCompatUnicodeTable_IsHalfWidthKana_m92E8F8CEFE6FD1106DD4195367727CA8F99D76AE	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsHalfWidthKana(System.Char)	mscorlib
MSCompatUnicodeTable_IsHiragana_m2CC48465148CF3A85712A10426CFFC689D2BC4D7	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsHiragana(System.Char)	mscorlib
MSCompatUnicodeTable_IsJapaneseSmallLetter_m2FCB0285CB9DC56CC0CEF4C43445A1B1E34F1D2A	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsJapaneseSmallLetter(System.Char)	mscorlib
MSCompatUnicodeTable_get_IsReady_m46FD80414521FFE51B8D16D74A40D275EA99E338	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::get_IsReady()	mscorlib
MSCompatUnicodeTable_GetResource_mCDCAFD999C324BD03A0F6159C097D98D0004C861	System.IntPtr Mono.Globalization.Unicode.MSCompatUnicodeTable::GetResource(System.String)	mscorlib
MSCompatUnicodeTable_UInt32FromBytePtr_m1196D0F6F739CB7593C9612EB344A04AC60CAF2A	System.UInt32 Mono.Globalization.Unicode.MSCompatUnicodeTable::UInt32FromBytePtr(System.Byte*,System.UInt32)	mscorlib
MSCompatUnicodeTable__cctor_mFD9FAA720B32C1217D6A5C3C7CFF3350A4046F07	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::.cctor()	mscorlib
MSCompatUnicodeTable_FillCJK_mAD65881B382330F76AFB13D545E0D5D5C43BA018	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::FillCJK(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
MSCompatUnicodeTable_FillCJKCore_mD7EE94BA2102F9795992F153AE630903BA74A05C	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::FillCJKCore(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
U3CU3Ec__cctor_m59060998DAFC234CD1E093C3BF2E8C11DF1F58E4	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable/<>c::.cctor()	mscorlib
U3CU3Ec__ctor_m886B600753BE0193E56546B842AB8528FECB1ED8	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable/<>c::.ctor()	mscorlib
U3CU3Ec_U3CBuildTailoringTablesU3Eb__17_0_m602688B6CEE9BDA27C40F4750616F62FDCA2A3F2	System.Int32 Mono.Globalization.Unicode.MSCompatUnicodeTable/<>c::<BuildTailoringTables>b__17_0(Mono.Globalization.Unicode.Level2Map,Mono.Globalization.Unicode.Level2Map)	mscorlib
MSCompatUnicodeTableUtil__cctor_m271465BE514453A62BA130F1A3592D4EE754B864	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTableUtil::.cctor()	mscorlib
NormalizationTableUtil__cctor_mC020991A61ECF7C95D47C0C116CBEBCB1A79D29F	System.Void Mono.Globalization.Unicode.NormalizationTableUtil::.cctor()	mscorlib
NormalizationTableUtil_PropIdx_m24FE7DF3148EEF66F9F2ED2CCB33A19B918D9A20	System.Int32 Mono.Globalization.Unicode.NormalizationTableUtil::PropIdx(System.Int32)	mscorlib
NormalizationTableUtil_MapIdx_mBFE062C4BB5E37BEBFC9FE44218B12D0BDFEA354	System.Int32 Mono.Globalization.Unicode.NormalizationTableUtil::MapIdx(System.Int32)	mscorlib
SimpleCollator__ctor_m457B2E914BEC0BB426FFE60448571037A0F3C499	System.Void Mono.Globalization.Unicode.SimpleCollator::.ctor(System.Globalization.CultureInfo)	mscorlib
SimpleCollator_SetCJKTable_mCCCB23CC548A4BAF92C2AA5B17CA14459D0E9B8F	System.Void Mono.Globalization.Unicode.SimpleCollator::SetCJKTable(System.Globalization.CultureInfo,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
SimpleCollator_GetNeutralCulture_mC1A6DE98ABAC1AE2E7FA2E55CD53628E2BD344D0	System.Globalization.CultureInfo Mono.Globalization.Unicode.SimpleCollator::GetNeutralCulture(System.Globalization.CultureInfo)	mscorlib
SimpleCollator_Category_m22903A606A470F92300513060587DF33ECB95309	System.Byte Mono.Globalization.Unicode.SimpleCollator::Category(System.Int32)	mscorlib
SimpleCollator_Level1_m4008243B3E16594F5B3384E35D9413D8A82459C7	System.Byte Mono.Globalization.Unicode.SimpleCollator::Level1(System.Int32)	mscorlib
SimpleCollator_Level2_m6354F0CA1939D40CC1E400494382D7D3CE219EBC	System.Byte Mono.Globalization.Unicode.SimpleCollator::Level2(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType)	mscorlib
SimpleCollator_IsHalfKana_mBE7B9D82197EB83129D9E39198164DB5C0012A35	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsHalfKana(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetContraction_mDF3596DA78670F18CBFB344E7456FB0E84AD5795	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetContraction(System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_GetContraction_m2445BD1740B0C42EFE1052BEF11FE44E337CD1D6	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetContraction(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.Contraction[])	mscorlib
SimpleCollator_GetTailContraction_m9C3AD899404EEB2A61C0DA596E97CF81E62F4BC1	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetTailContraction(System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_GetTailContraction_m5B278B3F2B83D8C24ADFB172C071ABB40D3D9004	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetTailContraction(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.Contraction[])	mscorlib
SimpleCollator_FilterOptions_mE92B378C251252A64051EDB933B71BE24EE52CE2	System.Int32 Mono.Globalization.Unicode.SimpleCollator::FilterOptions(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetExtenderType_mDCC56E8E80B230652C5C342BE1BCCF94C71025E8	Mono.Globalization.Unicode.SimpleCollator/ExtenderType Mono.Globalization.Unicode.SimpleCollator::GetExtenderType(System.Int32)	mscorlib
SimpleCollator_ToDashTypeValue_mE79BBAAF642CDC8914E5687E7168A94C7B4E1AEC	System.Byte Mono.Globalization.Unicode.SimpleCollator::ToDashTypeValue(Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FilterExtender_mAB7448D68BB6D66289428602916BA8265EBBAF65	System.Int32 Mono.Globalization.Unicode.SimpleCollator::FilterExtender(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsIgnorable_mBE39D4394EB3A2A5FC141AC2189274500954D691	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsIgnorable(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsSafe_mD24BAD3CE9F9AE2A16A4C201AC71B212E336FFAE	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSafe(System.Int32)	mscorlib
SimpleCollator_GetSortKey_mB911714D1A67E1D38D9343EC5860999D93BC924E	System.Globalization.SortKey Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetSortKey_m2C0748D8AC0E33CD46FF16C190261CA1173FB66E	System.Globalization.SortKey Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetSortKey_m412F69F13CDC0508189A28A4EE43596FB5A47573	System.Void Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.SortKeyBuffer,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FillSortKeyRaw_mFDBF293D1A4255B0E59E8DCCB34EF6E2C76C4B5E	System.Void Mono.Globalization.Unicode.SimpleCollator::FillSortKeyRaw(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.SortKeyBuffer,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FillSurrogateSortKeyRaw_m70AB1F51D1BED2F7CEFABB8CBD6B834DDF0569E7	System.Void Mono.Globalization.Unicode.SimpleCollator::FillSurrogateSortKeyRaw(System.Int32,Mono.Globalization.Unicode.SortKeyBuffer)	mscorlib
SimpleCollator_System_Globalization_ISimpleCollator_Compare_m19D2615DA1216400BCED1C8514AEF19ED635B650	System.Int32 Mono.Globalization.Unicode.SimpleCollator::System.Globalization.ISimpleCollator.Compare(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_Compare_m3D60A3799386624D26100C40A1832400EB9D2746	System.Int32 Mono.Globalization.Unicode.SimpleCollator::Compare(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_ClearBuffer_m4DC9B335D3EC5471AD7E6A2267B8AEB272A74726	System.Void Mono.Globalization.Unicode.SimpleCollator::ClearBuffer(System.Byte*,System.Int32)	mscorlib
SimpleCollator_CompareInternal_m1922639329B7F77643CD82F2A491BD12E6FE4191	System.Int32 Mono.Globalization.Unicode.SimpleCollator::CompareInternal(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Boolean&,System.Boolean&,System.Boolean,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_CompareFlagPair_m36C5153103A3912D35FA164B03521FA5C078838B	System.Int32 Mono.Globalization.Unicode.SimpleCollator::CompareFlagPair(System.Boolean,System.Boolean)	mscorlib
SimpleCollator_IsPrefix_mC43D1D377C10F1158BAB512392BF26FA77BF4C00	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsPrefix_mD1DEA97AE880EBCA09C11F5D64C1A8BF2BBF5D8E	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsPrefix_mA60DF9D84E40E774783313C812198E41460BA4CF	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Int32,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_IsSuffix_mD9793ECCF4F98858817770EF1C349E17B6FC347F	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSuffix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsSuffix_m9E4F334A9BFF2B6DF2D776382573DF0463EF919C	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSuffix(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_QuickIndexOf_m6815934F5AAB5546ED93F5DCDC09FABAC7680B18	System.Int32 Mono.Globalization.Unicode.SimpleCollator::QuickIndexOf(System.String,System.String,System.Int32,System.Int32,System.Boolean&)	mscorlib
SimpleCollator_IndexOf_mA4E0147AD4E1892A2865084EDBFE68A05D160373	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IndexOfOrdinal_m7196DECD403B6631D6A3B9D04A34088BA91B43BC	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfOrdinal(System.String,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_IndexOfOrdinal_mAC77E8D165ABA6EC71A06BFCC1D7299E333811C7	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfOrdinal(System.String,System.Char,System.Int32,System.Int32)	mscorlib
SimpleCollator_IndexOfSortKey_m8F31818D0A985D2B5E8183E15D5A92D57293F3D6	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfSortKey(System.String,System.Int32,System.Int32,System.Byte*,System.Char,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_IndexOf_m11B2D9FB7B98647C6B6DC4B647A174B0C54B591D	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOf(System.String,System.String,System.Int32,System.Int32,System.Byte*,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_LastIndexOf_mA10DF8A160173336E3159912701A4EA27D670EA4	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_LastIndexOfOrdinal_m322FE1FF86BFDE367B003E70455FD7B3C39B3196	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOfOrdinal(System.String,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_LastIndexOfSortKey_mF2FE6FAA26A35DA855DC31B896359E439794B759	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOfSortKey(System.String,System.Int32,System.Int32,System.Int32,System.Byte*,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_LastIndexOf_m488C8D25A2AB765863F915C6DB76AB6EE0F06720	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOf(System.String,System.String,System.Int32,System.Int32,System.Byte*,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesForward_m8CA755E21AD13E1BF8DD83078F133730D33E4536	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesForward(System.String,System.Int32&,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesForwardCore_mA6CDEC5DC46755C2A778408FE4DA8F28D929F4EC	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesForwardCore(System.String,System.Int32&,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.Contraction&,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesPrimitive_m561EAF65597A2D0896CAA2DCF33992A2531A490E	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesPrimitive(System.Globalization.CompareOptions,System.Byte*,System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Byte*,System.Int32,System.Boolean)	mscorlib
